"_id","acc","d","vot","__v"
"ObjectId(""5d6d8d946d98c30029d3bfd7"")",true,"2019-09-02T21:45:56.724Z","[{""imL"":30,""imR"":93,""imC"":93},{""imL"":25,""imR"":62,""imC"":25},{""imL"":20,""imR"":86,""imC"":20},{""imL"":83,""imR"":93,""imC"":93},{""imL"":60,""imR"":95,""imC"":95},{""imL"":29,""imR"":46,""imC"":46},{""imL"":68,""imR"":96,""imC"":96},{""imL"":68,""imR"":92,""imC"":92},{""imL"":49,""imR"":71,""imC"":49},{""imL"":79,""imR"":98,""imC"":98},{""imL"":55,""imR"":67,""imC"":67},{""imL"":68,""imR"":85,""imC"":68},{""imL"":51,""imR"":90,""imC"":90},{""imL"":40,""imR"":84,""imC"":40},{""imL"":22,""imR"":81,""imC"":81},{""imL"":71,""imR"":49,""imC"":49},{""imL"":75,""imR"":89,""imC"":89},{""imL"":88,""imR"":90,""imC"":90},{""imL"":51,""imR"":71,""imC"":71},{""imL"":38,""imR"":82,""imC"":38},{""imL"":6,""imR"":57,""imC"":6},{""imL"":33,""imR"":92,""imC"":92},{""imL"":43,""imR"":74,""imC"":74},{""imL"":60,""imR"":77,""imC"":60},{""imL"":18,""imR"":72,""imC"":72},{""imL"":30,""imR"":62,""imC"":30},{""imL"":82,""imR"":95,""imC"":95},{""imL"":20,""imR"":45,""imC"":20},{""imL"":18,""imR"":46,""imC"":46},{""imL"":57,""imR"":88,""imC"":88},{""imL"":0,""imR"":55,""imC"":0},{""imL"":92,""imR"":33,""imC"":92}]",0
"ObjectId(""5d6da7676d98c30029d3bfd8"")",false,"2019-09-02T23:36:03.825Z","[{""imL"":95,""imR"":37,""imC"":95},{""imL"":67,""imR"":37,""imC"":67},{""imL"":91,""imR"":14,""imC"":14},{""imL"":74,""imR"":20,""imC"":20},{""imL"":41,""imR"":22,""imC"":41},{""imL"":86,""imR"":70,""imC"":70},{""imL"":32,""imR"":29,""imC"":29},{""imL"":93,""imR"":47,""imC"":47},{""imL"":98,""imR"":37,""imC"":-1},{""imL"":98,""imR"":26,""imC"":26},{""imL"":79,""imR"":20,""imC"":20},{""imL"":97,""imR"":59,""imC"":59},{""imL"":73,""imR"":46,""imC"":46},{""imL"":44,""imR"":19,""imC"":19},{""imL"":93,""imR"":1,""imC"":1},{""imL"":46,""imR"":73,""imC"":73},{""imL"":87,""imR"":38,""imC"":87},{""imL"":97,""imR"":70,""imC"":70},{""imL"":72,""imR"":14,""imC"":72},{""imL"":84,""imR"":23,""imC"":84},{""imL"":25,""imR"":15,""imC"":25},{""imL"":63,""imR"":39,""imC"":63},{""imL"":83,""imR"":58,""imC"":-1},{""imL"":64,""imR"":30,""imC"":30},{""imL"":88,""imR"":6,""imC"":-1},{""imL"":49,""imR"":29,""imC"":29},{""imL"":61,""imR"":7,""imC"":7},{""imL"":59,""imR"":53,""imC"":53},{""imL"":79,""imR"":50,""imC"":50},{""imL"":68,""imR"":15,""imC"":68},{""imL"":63,""imR"":19,""imC"":19},{""imL"":39,""imR"":63,""imC"":63}]",0
"ObjectId(""5d6da81b6d98c30029d3bfd9"")",false,"2019-09-02T23:39:06.096Z","[]",0
"ObjectId(""5d6e0ca56d98c30029d3bfda"")",true,"2019-09-03T06:48:04.053Z","[{""imL"":37,""imR"":95,""imC"":37},{""imL"":37,""imR"":67,""imC"":67},{""imL"":14,""imR"":91,""imC"":14},{""imL"":20,""imR"":74,""imC"":74},{""imL"":22,""imR"":41,""imC"":41},{""imL"":70,""imR"":86,""imC"":70},{""imL"":29,""imR"":32,""imC"":29},{""imL"":47,""imR"":93,""imC"":93},{""imL"":37,""imR"":98,""imC"":37},{""imL"":26,""imR"":98,""imC"":98},{""imL"":20,""imR"":79,""imC"":20},{""imL"":59,""imR"":97,""imC"":59},{""imL"":46,""imR"":73,""imC"":73},{""imL"":19,""imR"":44,""imC"":19},{""imL"":1,""imR"":93,""imC"":93},{""imL"":32,""imR"":29,""imC"":29},{""imL"":38,""imR"":87,""imC"":38},{""imL"":70,""imR"":97,""imC"":70},{""imL"":14,""imR"":72,""imC"":14},{""imL"":23,""imR"":84,""imC"":84},{""imL"":15,""imR"":25,""imC"":25},{""imL"":39,""imR"":63,""imC"":63},{""imL"":58,""imR"":83,""imC"":58},{""imL"":30,""imR"":64,""imC"":64},{""imL"":6,""imR"":88,""imC"":88},{""imL"":29,""imR"":49,""imC"":29},{""imL"":7,""imR"":61,""imC"":61},{""imL"":53,""imR"":59,""imC"":59},{""imL"":50,""imR"":79,""imC"":79},{""imL"":15,""imR"":68,""imC"":68},{""imL"":19,""imR"":63,""imC"":63},{""imL"":64,""imR"":30,""imC"":64}]",0
"ObjectId(""5d6e5e236d98c30029d3bfdb"")",false,"2019-09-03T12:35:47.417Z","[{""imL"":81,""imR"":57,""imC"":57},{""imL"":69,""imR"":66,""imC"":69},{""imL"":54,""imR"":21,""imC"":54},{""imL"":69,""imR"":9,""imC"":9},{""imL"":53,""imR"":28,""imC"":53},{""imL"":31,""imR"":4,""imC"":4},{""imL"":93,""imR"":19,""imC"":19},{""imL"":53,""imR"":13,""imC"":53},{""imL"":77,""imR"":9,""imC"":9},{""imL"":6,""imR"":1,""imC"":1},{""imL"":84,""imR"":11,""imC"":11},{""imL"":84,""imR"":70,""imC"":84},{""imL"":63,""imR"":2,""imC"":2},{""imL"":62,""imR"":4,""imC"":4},{""imL"":36,""imR"":26,""imC"":36},{""imL"":21,""imR"":54,""imC"":21},{""imL"":66,""imR"":28,""imC"":28},{""imL"":99,""imR"":46,""imC"":46},{""imL"":96,""imR"":95,""imC"":95},{""imL"":85,""imR"":48,""imC"":85},{""imL"":66,""imR"":17,""imC"":17},{""imL"":85,""imR"":64,""imC"":85},{""imL"":66,""imR"":31,""imC"":66},{""imL"":66,""imR"":4,""imC"":66},{""imL"":37,""imR"":9,""imC"":9},{""imL"":92,""imR"":15,""imC"":15},{""imL"":57,""imR"":29,""imC"":57},{""imL"":63,""imR"":3,""imC"":3},{""imL"":43,""imR"":13,""imC"":43},{""imL"":67,""imR"":40,""imC"":40},{""imL"":87,""imR"":12,""imC"":87},{""imL"":4,""imR"":66,""imC"":66}]",0
"ObjectId(""5d6e5e8b6d98c30029d3bfdc"")",false,"2019-09-03T12:37:31.022Z","[]",0
"ObjectId(""5d6e5f8c6d98c30029d3bfdd"")",false,"2019-09-03T12:41:47.978Z","[]",0
"ObjectId(""5d6ed7436d98c30029d3bfde"")",false,"2019-09-03T21:12:34.232Z","[]",0
"ObjectId(""5d6f7ea76d98c30029d3bfdf"")",false,"2019-09-04T09:06:46.559Z","[{""imL"":81,""imR"":57,""imC"":57},{""imL"":69,""imR"":66,""imC"":66},{""imL"":54,""imR"":21,""imC"":54},{""imL"":69,""imR"":9,""imC"":69},{""imL"":53,""imR"":28,""imC"":53},{""imL"":31,""imR"":4,""imC"":31},{""imL"":93,""imR"":19,""imC"":19},{""imL"":53,""imR"":13,""imC"":53},{""imL"":77,""imR"":9,""imC"":9},{""imL"":6,""imR"":1,""imC"":6},{""imL"":84,""imR"":11,""imC"":11},{""imL"":84,""imR"":70,""imC"":70},{""imL"":63,""imR"":2,""imC"":63},{""imL"":62,""imR"":4,""imC"":4},{""imL"":36,""imR"":26,""imC"":26},{""imL"":9,""imR"":69,""imC"":69},{""imL"":66,""imR"":28,""imC"":66},{""imL"":99,""imR"":46,""imC"":99},{""imL"":96,""imR"":95,""imC"":95},{""imL"":85,""imR"":48,""imC"":85},{""imL"":66,""imR"":17,""imC"":66},{""imL"":85,""imR"":64,""imC"":64},{""imL"":66,""imR"":31,""imC"":66},{""imL"":66,""imR"":4,""imC"":66},{""imL"":37,""imR"":9,""imC"":37},{""imL"":92,""imR"":15,""imC"":15},{""imL"":57,""imR"":29,""imC"":29},{""imL"":63,""imR"":3,""imC"":63},{""imL"":43,""imR"":13,""imC"":43},{""imL"":67,""imR"":40,""imC"":40},{""imL"":87,""imR"":12,""imC"":87},{""imL"":15,""imR"":92,""imC"":92}]",0
"ObjectId(""5d6f89ee6d98c30029d3bfe0"")",true,"2019-09-04T09:54:54.854Z","[{""imL"":57,""imR"":81,""imC"":57},{""imL"":66,""imR"":69,""imC"":66},{""imL"":21,""imR"":54,""imC"":54},{""imL"":9,""imR"":69,""imC"":69},{""imL"":28,""imR"":53,""imC"":53},{""imL"":4,""imR"":31,""imC"":31},{""imL"":19,""imR"":93,""imC"":19},{""imL"":13,""imR"":53,""imC"":53},{""imL"":9,""imR"":77,""imC"":9},{""imL"":1,""imR"":6,""imC"":6},{""imL"":11,""imR"":84,""imC"":11},{""imL"":70,""imR"":84,""imC"":70},{""imL"":2,""imR"":63,""imC"":2},{""imL"":4,""imR"":62,""imC"":4},{""imL"":26,""imR"":36,""imC"":26},{""imL"":69,""imR"":9,""imC"":69},{""imL"":28,""imR"":66,""imC"":66},{""imL"":46,""imR"":99,""imC"":46},{""imL"":95,""imR"":96,""imC"":95},{""imL"":48,""imR"":85,""imC"":48},{""imL"":17,""imR"":66,""imC"":66},{""imL"":64,""imR"":85,""imC"":64},{""imL"":31,""imR"":66,""imC"":66},{""imL"":4,""imR"":66,""imC"":66},{""imL"":9,""imR"":37,""imC"":37},{""imL"":15,""imR"":92,""imC"":15},{""imL"":29,""imR"":57,""imC"":57},{""imL"":3,""imR"":63,""imC"":63},{""imL"":13,""imR"":43,""imC"":13},{""imL"":40,""imR"":67,""imC"":40},{""imL"":12,""imR"":87,""imC"":87},{""imL"":96,""imR"":95,""imC"":95}]",0
"ObjectId(""5d70cafe6d98c30029d3bfe1"")",false,"2019-09-05T08:44:44.472Z","[]",0
"ObjectId(""5d70dbd86d98c30029d3bfe2"")",false,"2019-09-05T09:56:41.472Z","[{""imL"":50,""imR"":22,""imC"":22},{""imL"":54,""imR"":7,""imC"":54},{""imL"":39,""imR"":32,""imC"":39},{""imL"":30,""imR"":8,""imC"":30},{""imL"":89,""imR"":55,""imC"":89},{""imL"":61,""imR"":42,""imC"":42},{""imL"":80,""imR"":20,""imC"":80},{""imL"":93,""imR"":90,""imC"":93},{""imL"":96,""imR"":3,""imC"":3},{""imL"":90,""imR"":33,""imC"":33},{""imL"":85,""imR"":57,""imC"":85},{""imL"":42,""imR"":2,""imC"":2},{""imL"":40,""imR"":11,""imC"":40},{""imL"":99,""imR"":62,""imC"":62},{""imL"":27,""imR"":3,""imC"":3},{""imL"":22,""imR"":50,""imC"":22},{""imL"":85,""imR"":49,""imC"":85},{""imL"":38,""imR"":11,""imC"":38},{""imL"":87,""imR"":10,""imC"":87},{""imL"":68,""imR"":27,""imC"":68},{""imL"":73,""imR"":41,""imC"":73},{""imL"":77,""imR"":52,""imC"":77},{""imL"":48,""imR"":14,""imC"":14},{""imL"":84,""imR"":50,""imC"":84},{""imL"":50,""imR"":1,""imC"":1},{""imL"":90,""imR"":59,""imC"":59},{""imL"":89,""imR"":53,""imC"":89},{""imL"":59,""imR"":47,""imC"":47},{""imL"":86,""imR"":81,""imC"":86},{""imL"":24,""imR"":2,""imC"":2},{""imL"":48,""imR"":9,""imC"":48},{""imL"":81,""imR"":86,""imC"":81}]",0
"ObjectId(""5d70e1046d98c30029d3bfe3"")",true,"2019-09-05T10:18:43.272Z","[{""imL"":50,""imR"":22,""imC"":22},{""imL"":54,""imR"":7,""imC"":7},{""imL"":39,""imR"":32,""imC"":32},{""imL"":30,""imR"":8,""imC"":8},{""imL"":89,""imR"":55,""imC"":55},{""imL"":61,""imR"":42,""imC"":42},{""imL"":80,""imR"":20,""imC"":80},{""imL"":93,""imR"":90,""imC"":93},{""imL"":96,""imR"":3,""imC"":96},{""imL"":90,""imR"":33,""imC"":90},{""imL"":85,""imR"":57,""imC"":57},{""imL"":42,""imR"":2,""imC"":42},{""imL"":40,""imR"":11,""imC"":40},{""imL"":99,""imR"":62,""imC"":62},{""imL"":27,""imR"":3,""imC"":3},{""imL"":32,""imR"":39,""imC"":32},{""imL"":85,""imR"":49,""imC"":49},{""imL"":38,""imR"":11,""imC"":11},{""imL"":87,""imR"":10,""imC"":10},{""imL"":68,""imR"":27,""imC"":27},{""imL"":73,""imR"":41,""imC"":73},{""imL"":77,""imR"":52,""imC"":52},{""imL"":48,""imR"":14,""imC"":48},{""imL"":84,""imR"":50,""imC"":84},{""imL"":50,""imR"":1,""imC"":1},{""imL"":90,""imR"":59,""imC"":90},{""imL"":89,""imR"":53,""imC"":53},{""imL"":59,""imR"":47,""imC"":47},{""imL"":86,""imR"":81,""imC"":86},{""imL"":24,""imR"":2,""imC"":24},{""imL"":48,""imR"":9,""imC"":48},{""imL"":59,""imR"":90,""imC"":90}]",0
"ObjectId(""5d710d556d98c30029d3bfe4"")",true,"2019-09-05T13:27:49.573Z","[{""imL"":14,""imR"":27,""imC"":14},{""imL"":33,""imR"":68,""imC"":68},{""imL"":29,""imR"":41,""imC"":29},{""imL"":65,""imR"":80,""imC"":65},{""imL"":42,""imR"":82,""imC"":82},{""imL"":20,""imR"":95,""imC"":20},{""imL"":5,""imR"":91,""imC"":91},{""imL"":1,""imR"":46,""imC"":1},{""imL"":74,""imR"":85,""imC"":74},{""imL"":66,""imR"":75,""imC"":66},{""imL"":74,""imR"":88,""imC"":74},{""imL"":16,""imR"":45,""imC"":16},{""imL"":50,""imR"":63,""imC"":63},{""imL"":4,""imR"":34,""imC"":4},{""imL"":37,""imR"":62,""imC"":62},{""imL"":95,""imR"":20,""imC"":20},{""imL"":49,""imR"":90,""imC"":90},{""imL"":3,""imR"":44,""imC"":3},{""imL"":5,""imR"":8,""imC"":5},{""imL"":64,""imR"":71,""imC"":64},{""imL"":15,""imR"":50,""imC"":15},{""imL"":35,""imR"":64,""imC"":64},{""imL"":17,""imR"":34,""imC"":17},{""imL"":44,""imR"":53,""imC"":53},{""imL"":29,""imR"":37,""imC"":29},{""imL"":79,""imR"":94,""imC"":79},{""imL"":25,""imR"":44,""imC"":25},{""imL"":48,""imR"":65,""imC"":48},{""imL"":64,""imR"":80,""imC"":64},{""imL"":22,""imR"":99,""imC"":22},{""imL"":14,""imR"":70,""imC"":14},{""imL"":44,""imR"":3,""imC"":3}]",0
"ObjectId(""5d710d8f6d98c30029d3bfe5"")",true,"2019-09-05T13:28:47.337Z","[{""imL"":54,""imR"":61,""imC"":54},{""imL"":13,""imR"":58,""imC"":13},{""imL"":65,""imR"":69,""imC"":65},{""imL"":41,""imR"":54,""imC"":54},{""imL"":1,""imR"":60,""imC"":1},{""imL"":17,""imR"":88,""imC"":88},{""imL"":30,""imR"":80,""imC"":30},{""imL"":66,""imR"":89,""imC"":66},{""imL"":63,""imR"":76,""imC"":63},{""imL"":14,""imR"":99,""imC"":14},{""imL"":5,""imR"":10,""imC"":10},{""imL"":19,""imR"":89,""imC"":19},{""imL"":58,""imR"":85,""imC"":85},{""imL"":78,""imR"":80,""imC"":80},{""imL"":30,""imR"":57,""imC"":30},{""imL"":85,""imR"":58,""imC"":85},{""imL"":38,""imR"":69,""imC"":69},{""imL"":8,""imR"":25,""imC"":8},{""imL"":43,""imR"":48,""imC"":48},{""imL"":50,""imR"":75,""imC"":75},{""imL"":10,""imR"":93,""imC"":10},{""imL"":7,""imR"":99,""imC"":7},{""imL"":76,""imR"":86,""imC"":86},{""imL"":33,""imR"":93,""imC"":33},{""imL"":8,""imR"":34,""imC"":34},{""imL"":39,""imR"":80,""imC"":39},{""imL"":37,""imR"":73,""imC"":73},{""imL"":27,""imR"":74,""imC"":74},{""imL"":34,""imR"":75,""imC"":75},{""imL"":12,""imR"":51,""imC"":51},{""imL"":1,""imR"":55,""imC"":55},{""imL"":86,""imR"":76,""imC"":86}]",0
"ObjectId(""5d71102e6d98c30029d3bfe6"")",false,"2019-09-05T13:39:57.473Z","[]",0
"ObjectId(""5d7143436d98c30029d3bfe7"")",false,"2019-09-05T17:17:54.895Z","[{""imL"":11,""imR"":49,""imC"":11},{""imL"":25,""imR"":30,""imC"":30},{""imL"":89,""imR"":90,""imC"":89},{""imL"":18,""imR"":49,""imC"":49},{""imL"":46,""imR"":89,""imC"":89},{""imL"":1,""imR"":92,""imC"":92},{""imL"":24,""imR"":98,""imC"":98},{""imL"":23,""imR"":46,""imC"":46},{""imL"":3,""imR"":26,""imC"":3},{""imL"":14,""imR"":66,""imC"":66},{""imL"":18,""imR"":70,""imC"":70},{""imL"":0,""imR"":68,""imC"":-1},{""imL"":19,""imR"":23,""imC"":-1}]",0
"ObjectId(""5d7147fe6d98c30029d3bfe8"")",false,"2019-09-05T17:38:05.793Z","[{""imL"":11,""imR"":49,""imC"":11},{""imL"":25,""imR"":30,""imC"":30},{""imL"":89,""imR"":90,""imC"":89},{""imL"":18,""imR"":49,""imC"":49},{""imL"":46,""imR"":89,""imC"":89},{""imL"":1,""imR"":92,""imC"":92},{""imL"":24,""imR"":98,""imC"":98},{""imL"":23,""imR"":46,""imC"":46},{""imL"":3,""imR"":26,""imC"":3},{""imL"":14,""imR"":66,""imC"":66},{""imL"":18,""imR"":70,""imC"":70},{""imL"":0,""imR"":68,""imC"":68},{""imL"":19,""imR"":23,""imC"":19},{""imL"":35,""imR"":94,""imC"":94},{""imL"":11,""imR"":37,""imC"":11},{""imL"":89,""imR"":46,""imC"":89},{""imL"":16,""imR"":33,""imC"":16},{""imL"":17,""imR"":48,""imC"":17},{""imL"":3,""imR"":9,""imC"":3},{""imL"":37,""imR"":43,""imC"":43},{""imL"":23,""imR"":39,""imC"":39},{""imL"":73,""imR"":86,""imC"":73},{""imL"":20,""imR"":69,""imC"":69},{""imL"":36,""imR"":54,""imC"":54},{""imL"":37,""imR"":92,""imC"":37},{""imL"":30,""imR"":43,""imC"":30},{""imL"":63,""imR"":74,""imC"":74},{""imL"":61,""imR"":79,""imC"":61},{""imL"":17,""imR"":72,""imC"":72},{""imL"":8,""imR"":60,""imC"":8},{""imL"":6,""imR"":62,""imC"":6},{""imL"":79,""imR"":61,""imC"":79}]",0
"ObjectId(""5d714b106d98c30029d3bfe9"")",false,"2019-09-05T17:51:11.158Z","[{""imL"":49,""imR"":11,""imC"":11},{""imL"":30,""imR"":25,""imC"":30},{""imL"":90,""imR"":89,""imC"":89},{""imL"":49,""imR"":18,""imC"":49},{""imL"":89,""imR"":46,""imC"":89},{""imL"":92,""imR"":1,""imC"":92},{""imL"":98,""imR"":24,""imC"":98},{""imL"":46,""imR"":23,""imC"":46},{""imL"":26,""imR"":3,""imC"":26},{""imL"":66,""imR"":14,""imC"":66},{""imL"":70,""imR"":18,""imC"":70},{""imL"":68,""imR"":0,""imC"":68},{""imL"":23,""imR"":19,""imC"":19},{""imL"":94,""imR"":35,""imC"":35},{""imL"":37,""imR"":11,""imC"":11},{""imL"":11,""imR"":49,""imC"":11},{""imL"":33,""imR"":16,""imC"":16},{""imL"":48,""imR"":17,""imC"":17},{""imL"":9,""imR"":3,""imC"":3},{""imL"":43,""imR"":37,""imC"":37},{""imL"":39,""imR"":23,""imC"":39},{""imL"":86,""imR"":73,""imC"":73},{""imL"":69,""imR"":20,""imC"":20},{""imL"":54,""imR"":36,""imC"":54},{""imL"":92,""imR"":37,""imC"":92},{""imL"":43,""imR"":30,""imC"":43},{""imL"":74,""imR"":63,""imC"":74},{""imL"":79,""imR"":61,""imC"":79},{""imL"":72,""imR"":17,""imC"":72},{""imL"":60,""imR"":8,""imC"":8},{""imL"":62,""imR"":6,""imC"":62},{""imL"":37,""imR"":43,""imC"":43}]",0
"ObjectId(""5d721dbb6d98c30029d3bfea"")",true,"2019-09-06T08:50:02.414Z","[{""imL"":11,""imR"":49,""imC"":11},{""imL"":25,""imR"":30,""imC"":30},{""imL"":89,""imR"":90,""imC"":89},{""imL"":18,""imR"":49,""imC"":49},{""imL"":46,""imR"":89,""imC"":89},{""imL"":1,""imR"":92,""imC"":1},{""imL"":24,""imR"":98,""imC"":98},{""imL"":23,""imR"":46,""imC"":46},{""imL"":3,""imR"":26,""imC"":3},{""imL"":14,""imR"":66,""imC"":66},{""imL"":18,""imR"":70,""imC"":70},{""imL"":0,""imR"":68,""imC"":68},{""imL"":19,""imR"":23,""imC"":19},{""imL"":35,""imR"":94,""imC"":94},{""imL"":11,""imR"":37,""imC"":11},{""imL"":70,""imR"":18,""imC"":70},{""imL"":16,""imR"":33,""imC"":16},{""imL"":17,""imR"":48,""imC"":17},{""imL"":3,""imR"":9,""imC"":3},{""imL"":37,""imR"":43,""imC"":43},{""imL"":23,""imR"":39,""imC"":39},{""imL"":73,""imR"":86,""imC"":73},{""imL"":20,""imR"":69,""imC"":69},{""imL"":36,""imR"":54,""imC"":36},{""imL"":37,""imR"":92,""imC"":92},{""imL"":30,""imR"":43,""imC"":43},{""imL"":63,""imR"":74,""imC"":63},{""imL"":61,""imR"":79,""imC"":61},{""imL"":17,""imR"":72,""imC"":17},{""imL"":8,""imR"":60,""imC"":60},{""imL"":6,""imR"":62,""imC"":62},{""imL"":72,""imR"":17,""imC"":17}]",0
"ObjectId(""5d721e226d98c30029d3bfeb"")",false,"2019-09-06T08:51:45.769Z","[]",0
"ObjectId(""5d7220076d98c30029d3bfec"")",true,"2019-09-06T08:59:51.231Z","[{""imL"":13,""imR"":51,""imC"":51},{""imL"":34,""imR"":74,""imC"":74},{""imL"":0,""imR"":86,""imC"":86},{""imL"":35,""imR"":59,""imC"":59},{""imL"":15,""imR"":83,""imC"":83},{""imL"":7,""imR"":40,""imC"":7},{""imL"":28,""imR"":43,""imC"":43},{""imL"":85,""imR"":92,""imC"":85},{""imL"":10,""imR"":73,""imC"":73},{""imL"":89,""imR"":98,""imC"":98},{""imL"":29,""imR"":78,""imC"":29},{""imL"":9,""imR"":31,""imC"":31},{""imL"":85,""imR"":86,""imC"":85},{""imL"":17,""imR"":47,""imC"":47},{""imL"":21,""imR"":46,""imC"":46},{""imL"":92,""imR"":85,""imC"":85},{""imL"":37,""imR"":94,""imC"":94},{""imL"":64,""imR"":94,""imC"":64},{""imL"":4,""imR"":39,""imC"":4},{""imL"":15,""imR"":72,""imC"":72},{""imL"":72,""imR"":75,""imC"":72},{""imL"":15,""imR"":85,""imC"":85},{""imL"":5,""imR"":67,""imC"":67},{""imL"":46,""imR"":70,""imC"":70},{""imL"":21,""imR"":40,""imC"":40},{""imL"":26,""imR"":54,""imC"":54},{""imL"":13,""imR"":96,""imC"":96},{""imL"":42,""imR"":44,""imC"":42},{""imL"":51,""imR"":72,""imC"":72},{""imL"":5,""imR"":79,""imC"":79},{""imL"":18,""imR"":93,""imC"":93},{""imL"":39,""imR"":4,""imC"":4}]",0
"ObjectId(""5d7250616d98c30029d3bfed"")",false,"2019-09-06T12:26:08.407Z","[{""imL"":40,""imR"":34,""imC"":40},{""imL"":42,""imR"":23,""imC"":42},{""imL"":18,""imR"":3,""imC"":3},{""imL"":42,""imR"":16,""imC"":16},{""imL"":69,""imR"":26,""imC"":69},{""imL"":73,""imR"":54,""imC"":73},{""imL"":84,""imR"":3,""imC"":3},{""imL"":15,""imR"":12,""imC"":15},{""imL"":85,""imR"":17,""imC"":85},{""imL"":43,""imR"":8,""imC"":8},{""imL"":28,""imR"":26,""imC"":26},{""imL"":49,""imR"":4,""imC"":49},{""imL"":80,""imR"":6,""imC"":6},{""imL"":79,""imR"":36,""imC"":79},{""imL"":94,""imR"":45,""imC"":45},{""imL"":6,""imR"":80,""imC"":6},{""imL"":85,""imR"":22,""imC"":85},{""imL"":44,""imR"":6,""imC"":6},{""imL"":40,""imR"":5,""imC"":40},{""imL"":68,""imR"":32,""imC"":68},{""imL"":55,""imR"":30,""imC"":55},{""imL"":29,""imR"":10,""imC"":10},{""imL"":70,""imR"":30,""imC"":70},{""imL"":71,""imR"":40,""imC"":40},{""imL"":45,""imR"":22,""imC"":22},{""imL"":89,""imR"":38,""imC"":89},{""imL"":37,""imR"":0,""imC"":37},{""imL"":52,""imR"":6,""imC"":6},{""imL"":44,""imR"":28,""imC"":44},{""imL"":78,""imR"":59,""imC"":59},{""imL"":15,""imR"":5,""imC"":15},{""imL"":22,""imR"":45,""imC"":45}]",0
"ObjectId(""5d72506c6d98c30029d3bfee"")",true,"2019-09-06T12:26:19.634Z","[{""imL"":39,""imR"":60,""imC"":39},{""imL"":64,""imR"":97,""imC"":64},{""imL"":14,""imR"":38,""imC"":38},{""imL"":90,""imR"":91,""imC"":90},{""imL"":67,""imR"":84,""imC"":84},{""imL"":47,""imR"":71,""imC"":71},{""imL"":13,""imR"":18,""imC"":13},{""imL"":96,""imR"":97,""imC"":97},{""imL"":53,""imR"":80,""imC"":80},{""imL"":15,""imR"":49,""imC"":15},{""imL"":20,""imR"":81,""imC"":81},{""imL"":3,""imR"":59,""imC"":3},{""imL"":30,""imR"":89,""imC"":89},{""imL"":28,""imR"":79,""imC"":28},{""imL"":82,""imR"":84,""imC"":84},{""imL"":89,""imR"":30,""imC"":89},{""imL"":56,""imR"":75,""imC"":56},{""imL"":32,""imR"":49,""imC"":32},{""imL"":31,""imR"":65,""imC"":31},{""imL"":10,""imR"":34,""imC"":34},{""imL"":65,""imR"":67,""imC"":65},{""imL"":61,""imR"":68,""imC"":68},{""imL"":29,""imR"":75,""imC"":29},{""imL"":16,""imR"":75,""imC"":16},{""imL"":7,""imR"":14,""imC"":14},{""imL"":15,""imR"":94,""imC"":15},{""imL"":19,""imR"":51,""imC"":19},{""imL"":72,""imR"":73,""imC"":73},{""imL"":36,""imR"":98,""imC"":98},{""imL"":0,""imR"":80,""imC"":80},{""imL"":75,""imR"":92,""imC"":92},{""imL"":65,""imR"":31,""imC"":31}]",0
"ObjectId(""5d7250e06d98c30029d3bfef"")",false,"2019-09-06T12:28:14.671Z","[{""imL"":40,""imR"":27,""imC"":27}]",0
"ObjectId(""5d73a45f6d98c30029d3bff0"")",false,"2019-09-07T12:36:47.426Z","[{""imL"":34,""imR"":40,""imC"":34},{""imL"":23,""imR"":42,""imC"":42},{""imL"":3,""imR"":18,""imC"":3},{""imL"":16,""imR"":42,""imC"":16},{""imL"":26,""imR"":69,""imC"":69},{""imL"":54,""imR"":73,""imC"":54},{""imL"":3,""imR"":84,""imC"":3},{""imL"":12,""imR"":15,""imC"":12},{""imL"":17,""imR"":85,""imC"":85},{""imL"":8,""imR"":43,""imC"":43},{""imL"":26,""imR"":28,""imC"":26},{""imL"":4,""imR"":49,""imC"":4},{""imL"":6,""imR"":80,""imC"":6},{""imL"":36,""imR"":79,""imC"":36},{""imL"":45,""imR"":94,""imC"":94},{""imL"":40,""imR"":34,""imC"":40},{""imL"":22,""imR"":85,""imC"":22},{""imL"":6,""imR"":44,""imC"":6},{""imL"":5,""imR"":40,""imC"":40},{""imL"":32,""imR"":68,""imC"":32},{""imL"":30,""imR"":55,""imC"":30},{""imL"":10,""imR"":29,""imC"":29},{""imL"":30,""imR"":70,""imC"":30},{""imL"":40,""imR"":71,""imC"":71},{""imL"":22,""imR"":45,""imC"":22},{""imL"":38,""imR"":89,""imC"":38},{""imL"":0,""imR"":37,""imC"":37},{""imL"":6,""imR"":52,""imC"":6},{""imL"":28,""imR"":44,""imC"":44},{""imL"":59,""imR"":78,""imC"":78},{""imL"":5,""imR"":15,""imC"":15},{""imL"":52,""imR"":6,""imC"":6}]",0
